pkg net (openbsd-386), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (openbsd-386), const AF_INET = 2
pkg syscall (openbsd-386), const AF_INET ideal-int
pkg syscall (openbsd-386), const AF_INET6 ideal-int
pkg syscall (openbsd-386), const AF_UNIX = 1
pkg syscall (openbsd-386), const AF_UNIX ideal-int
pkg syscall (openbsd-386), const AF_UNSPEC = 0
pkg syscall (openbsd-386), const AF_UNSPEC ideal-int
pkg syscall (openbsd-386), const E2BIG Errno
pkg syscall (openbsd-386), const EACCES Errno
pkg syscall (openbsd-386), const EADDRINUSE Errno
pkg syscall (openbsd-386), const EADDRNOTAVAIL Errno
pkg syscall (openbsd-386), const EAFNOSUPPORT Errno
pkg syscall (openbsd-386), const EAGAIN Errno
pkg syscall (openbsd-386), const EALREADY Errno
pkg syscall (openbsd-386), const EBADF Errno
pkg syscall (openbsd-386), const EBUSY Errno
pkg syscall (openbsd-386), const ECANCELED Errno
pkg syscall (openbsd-386), const ECHILD Errno
pkg syscall (openbsd-386), const ECONNABORTED Errno
pkg syscall (openbsd-386), const ECONNREFUSED Errno
pkg syscall (openbsd-386), const ECONNRESET Errno
pkg syscall (openbsd-386), const EDEADLK Errno
pkg syscall (openbsd-386), const EDESTADDRREQ Errno
pkg syscall (openbsd-386), const EDOM Errno
pkg syscall (openbsd-386), const EDQUOT Errno
pkg syscall (openbsd-386), const EEXIST Errno
pkg syscall (openbsd-386), const EFAULT Errno
pkg syscall (openbsd-386), const EFBIG Errno
pkg syscall (openbsd-386), const EHOSTDOWN Errno
pkg syscall (openbsd-386), const EHOSTUNREACH Errno
pkg syscall (openbsd-386), const EIDRM Errno
pkg syscall (openbsd-386), const EILSEQ Errno
pkg syscall (openbsd-386), const EINPROGRESS Errno
pkg syscall (openbsd-386), const EINTR Errno
pkg syscall (openbsd-386), const EINVAL Errno
pkg syscall (openbsd-386), const EIO Errno
pkg syscall (openbsd-386), const EISCONN Errno
pkg syscall (openbsd-386), const EISDIR Errno
pkg syscall (openbsd-386), const ELOOP Errno
pkg syscall (openbsd-386), const EMFILE Errno
pkg syscall (openbsd-386), const EMLINK Errno
pkg syscall (openbsd-386), const EMSGSIZE Errno
pkg syscall (openbsd-386), const ENAMETOOLONG Errno
pkg syscall (openbsd-386), const ENETDOWN Errno
pkg syscall (openbsd-386), const ENETRESET Errno
pkg syscall (openbsd-386), const ENETUNREACH Errno
pkg syscall (openbsd-386), const ENFILE Errno
pkg syscall (openbsd-386), const ENOBUFS Errno
pkg syscall (openbsd-386), const ENODEV Errno
pkg syscall (openbsd-386), const ENOENT = 2
pkg syscall (openbsd-386), const ENOENT Errno
pkg syscall (openbsd-386), const ENOEXEC Errno
pkg syscall (openbsd-386), const ENOLCK Errno
pkg syscall (openbsd-386), const ENOMEM Errno
pkg syscall (openbsd-386), const ENOMSG Errno
pkg syscall (openbsd-386), const ENOPROTOOPT Errno
pkg syscall (openbsd-386), const ENOSPC Errno
pkg syscall (openbsd-386), const ENOSYS Errno
pkg syscall (openbsd-386), const ENOTBLK Errno
pkg syscall (openbsd-386), const ENOTCONN Errno
pkg syscall (openbsd-386), const ENOTDIR Errno
pkg syscall (openbsd-386), const ENOTEMPTY Errno
pkg syscall (openbsd-386), const ENOTSOCK Errno
pkg syscall (openbsd-386), const ENOTSUP Errno
pkg syscall (openbsd-386), const ENOTTY Errno
pkg syscall (openbsd-386), const ENXIO Errno
pkg syscall (openbsd-386), const EOPNOTSUPP Errno
pkg syscall (openbsd-386), const EOVERFLOW Errno
pkg syscall (openbsd-386), const EPERM Errno
pkg syscall (openbsd-386), const EPFNOSUPPORT Errno
pkg syscall (openbsd-386), const EPIPE Errno
pkg syscall (openbsd-386), const EPROTONOSUPPORT Errno
pkg syscall (openbsd-386), const EPROTOTYPE Errno
pkg syscall (openbsd-386), const ERANGE Errno
pkg syscall (openbsd-386), const EREMOTE Errno
pkg syscall (openbsd-386), const EROFS Errno
pkg syscall (openbsd-386), const ESHUTDOWN Errno
pkg syscall (openbsd-386), const ESOCKTNOSUPPORT Errno
pkg syscall (openbsd-386), const ESPIPE Errno
pkg syscall (openbsd-386), const ESRCH Errno
pkg syscall (openbsd-386), const ESTALE Errno
pkg syscall (openbsd-386), const ETIMEDOUT Errno
pkg syscall (openbsd-386), const ETOOMANYREFS Errno
pkg syscall (openbsd-386), const ETXTBSY Errno
pkg syscall (openbsd-386), const EUSERS Errno
pkg syscall (openbsd-386), const EWOULDBLOCK Errno
pkg syscall (openbsd-386), const EXDEV Errno
pkg syscall (openbsd-386), const IFF_BROADCAST = 2
pkg syscall (openbsd-386), const IFF_BROADCAST ideal-int
pkg syscall (openbsd-386), const IFF_LOOPBACK ideal-int
pkg syscall (openbsd-386), const IFF_MULTICAST ideal-int
pkg syscall (openbsd-386), const IFF_UP = 1
pkg syscall (openbsd-386), const IFF_UP ideal-int
pkg syscall (openbsd-386), const IPPROTO_IP = 0
pkg syscall (openbsd-386), const IPPROTO_IP ideal-int
pkg syscall (openbsd-386), const IPPROTO_IPV6 = 41
pkg syscall (openbsd-386), const IPPROTO_IPV6 ideal-int
pkg syscall (openbsd-386), const IPPROTO_TCP = 6
pkg syscall (openbsd-386), const IPPROTO_TCP ideal-int
pkg syscall (openbsd-386), const IPPROTO_UDP = 17
pkg syscall (openbsd-386), const IPPROTO_UDP ideal-int
pkg syscall (openbsd-386), const IPV6_JOIN_GROUP ideal-int
pkg syscall (openbsd-386), const IPV6_LEAVE_GROUP ideal-int
pkg syscall (openbsd-386), const IPV6_MULTICAST_HOPS ideal-int
pkg syscall (openbsd-386), const IPV6_MULTICAST_IF ideal-int
pkg syscall (openbsd-386), const IPV6_MULTICAST_LOOP ideal-int
pkg syscall (openbsd-386), const IPV6_UNICAST_HOPS ideal-int
pkg syscall (openbsd-386), const IPV6_V6ONLY ideal-int
pkg syscall (openbsd-386), const IP_ADD_MEMBERSHIP ideal-int
pkg syscall (openbsd-386), const IP_DROP_MEMBERSHIP ideal-int
pkg syscall (openbsd-386), const IP_MULTICAST_IF ideal-int
pkg syscall (openbsd-386), const IP_MULTICAST_LOOP ideal-int
pkg syscall (openbsd-386), const IP_MULTICAST_TTL ideal-int
pkg syscall (openbsd-386), const IP_TOS ideal-int
pkg syscall (openbsd-386), const IP_TTL ideal-int
pkg syscall (openbsd-386), const O_ASYNC ideal-int
pkg syscall (openbsd-386), const O_NOCTTY ideal-int
pkg syscall (openbsd-386), const O_NONBLOCK ideal-int
pkg syscall (openbsd-386), const SHUT_RD = 0
pkg syscall (openbsd-386), const SHUT_RD ideal-int
pkg syscall (openbsd-386), const SHUT_RDWR = 2
pkg syscall (openbsd-386), const SHUT_RDWR ideal-int
pkg syscall (openbsd-386), const SHUT_WR = 1
