5 00001 (testdata/386.s:5)	TEXT	foo(SB), 7, $0
8 00002 (testdata/386.s:8)	SETCC	AX
9 00003 (testdata/386.s:9)	SETCC	foo+4(SB)
12 00004 (testdata/386.s:12)	DIVB	AX
13 00005 (testdata/386.s:13)	DIVB	foo+4(SB)
14 00006 (testdata/386.s:14)	PUSHL	$foo+4(SB)
15 00007 (testdata/386.s:15)	POPL	AX
18 00008 (testdata/386.s:18)	SUBB	$1, AX
19 00009 (testdata/386.s:19)	SUBB	$1, foo+4(SB)
20 00010 (testdata/386.s:20)	SUBB	BX, AX
21 00011 (testdata/386.s:21)	SUBB	BX, foo+4(SB)
24 00012 (testdata/386.s:24)	CMPB	AX, $1
25 00013 (testdata/386.s:25)	CMPB	foo+4(SB), $4
26 00014 (testdata/386.s:26)	CMPB	BX, AX
27 00015 (testdata/386.s:27)	CMPB	foo+4(SB), BX
31 00016 (testdata/386.s:31)	JCS
32 00017 (testdata/386.s:32)	JCS	16(PC)
35 00018 (testdata/386.s:35)	CALL	AX
36 00019 (testdata/386.s:36)	JCS	21(PC)
37 00020 (testdata/386.s:37)	JMP	AX
38 00021 (testdata/386.s:38)	CALL	*foo(SB)
39 00022 (testdata/386.s:39)	JCS	24(PC)
40 00023 (testdata/386.s:40)	JMP	$4
41 00024 (testdata/386.s:41)	JCS	26(PC)
42 00025 (testdata/386.s:42)	JMP	16
43 00026 (testdata/386.s:43)	CALL	foo(SB)
45 00027 (testdata/386.s:45)	CALL	foo+4(SB)(AX*4)
46 00028 (testdata/386.s:46)	CALL	4(SP)
47 00029 (testdata/386.s:47)	CALL	(AX)
48 00030 (testdata/386.s:48)	CALL	(SP)
50 00031 (testdata/386.s:50)	CALL	(AX)(AX*4)
51 00032 (testdata/386.s:51)	CALL	4(SP)
52 00033 (testdata/386.s:52)	CALL	(AX)
53 00034 (testdata/386.s:53)	CALL	(SP)
55 00035 (testdata/386.s:55)	JCS	37(PC)
56 00036 (testdata/386.s:56)	JMP	(AX)(AX*4)
59 00037 (testdata/386.s:59)	NOP
60 00038 (testdata/386.s:60)	NOP	AX
61 00039 (testdata/386.s:61)	NOP	foo+4(SB)
64 00040 (testdata/386.s:64)	SHLL	$4, BX
65 00041 (testdata/386.s:65)	SHLL	$4, foo+4(SB)
66 00042 (testdata/386.s:66)	SHLL	$4, AX, foo+4(SB)
69 00043 (testdata/386.s:69)	MOVL	AX, BX
70 00044 (testdata/386.s:70)	MOVL	$4, BX
73 00045 (testdata/386.s:73)	IMULL	AX
74 00046 (testdata/386.s:74)	IMULL	$4, CX
75 00047 (testdata/386.s:75)	IMULL	AX, BX
78 00048 (testdata/386.s:78)	CMPPD	X0, X1, 4
79 00049 (testdata/386.s:79)	CMPPD	foo+4(SB), X1, 4
82 00050 (testdata/386.s:82)	PINSRD	$1, (AX), X0
83 00051 (testdata/386.s:83)	PINSRD	$2, foo+4(FP), X0
86 00052 (testdata/386.s:86)	JCS	54(PC)
88 00053 (testdata/386.s:88)	LOOP
91 00054 (testdata/386.s:91)	RET
