pkg net (netbsd-arm), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (netbsd-arm), const AF_INET = 2
pkg syscall (netbsd-arm), const AF_INET ideal-int
pkg syscall (netbsd-arm), const AF_INET6 ideal-int
pkg syscall (netbsd-arm), const AF_UNIX = 1
pkg syscall (netbsd-arm), const AF_UNIX ideal-int
pkg syscall (netbsd-arm), const AF_UNSPEC = 0
pkg syscall (netbsd-arm), const AF_UNSPEC ideal-int
pkg syscall (netbsd-arm), const E2BIG Errno
pkg syscall (netbsd-arm), const EACCES Errno
pkg syscall (netbsd-arm), const EADDRINUSE Errno
pkg syscall (netbsd-arm), const EADDRNOTAVAIL Errno
pkg syscall (netbsd-arm), const EAFNOSUPPORT Errno
pkg syscall (netbsd-arm), const EAGAIN Errno
pkg syscall (netbsd-arm), const EALREADY Errno
pkg syscall (netbsd-arm), const EBADF Errno
pkg syscall (netbsd-arm), const EBUSY Errno
pkg syscall (netbsd-arm), const ECANCELED Errno
pkg syscall (netbsd-arm), const ECHILD Errno
pkg syscall (netbsd-arm), const ECONNABORTED Errno
pkg syscall (netbsd-arm), const ECONNREFUSED Errno
pkg syscall (netbsd-arm), const ECONNRESET Errno
pkg syscall (netbsd-arm), const EDEADLK Errno
pkg syscall (netbsd-arm), const EDESTADDRREQ Errno
pkg syscall (netbsd-arm), const EDOM Errno
pkg syscall (netbsd-arm), const EDQUOT Errno
pkg syscall (netbsd-arm), const EEXIST Errno
pkg syscall (netbsd-arm), const EFAULT Errno
pkg syscall (netbsd-arm), const EFBIG Errno
pkg syscall (netbsd-arm), const EHOSTDOWN Errno
pkg syscall (netbsd-arm), const EHOSTUNREACH Errno
pkg syscall (netbsd-arm), const EIDRM Errno
pkg syscall (netbsd-arm), const EILSEQ Errno
pkg syscall (netbsd-arm), const EINPROGRESS Errno
pkg syscall (netbsd-arm), const EINTR Errno
pkg syscall (netbsd-arm), const EINVAL Errno
pkg syscall (netbsd-arm), const EIO Errno
pkg syscall (netbsd-arm), const EISCONN Errno
pkg syscall (netbsd-arm), const EISDIR Errno
pkg syscall (netbsd-arm), const ELOOP Errno
pkg syscall (netbsd-arm), const EMFILE Errno
pkg syscall (netbsd-arm), const EMLINK Errno
pkg syscall (netbsd-arm), const EMSGSIZE Errno
pkg syscall (netbsd-arm), const ENAMETOOLONG Errno
pkg syscall (netbsd-arm), const ENETDOWN Errno
pkg syscall (netbsd-arm), const ENETRESET Errno
pkg syscall (netbsd-arm), const ENETUNREACH Errno
pkg syscall (netbsd-arm), const ENFILE Errno
pkg syscall (netbsd-arm), const ENOBUFS Errno
pkg syscall (netbsd-arm), const ENODEV Errno
pkg syscall (netbsd-arm), const ENOENT = 2
pkg syscall (netbsd-arm), const ENOENT Errno
pkg syscall (netbsd-arm), const ENOEXEC Errno
pkg syscall (netbsd-arm), const ENOLCK Errno
pkg syscall (netbsd-arm), const ENOMEM Errno
pkg syscall (netbsd-arm), const ENOMSG Errno
pkg syscall (netbsd-arm), const ENOPROTOOPT Errno
pkg syscall (netbsd-arm), const ENOSPC Errno
pkg syscall (netbsd-arm), const ENOSYS Errno
pkg syscall (netbsd-arm), const ENOTBLK Errno
pkg syscall (netbsd-arm), const ENOTCONN Errno
pkg syscall (netbsd-arm), const ENOTDIR Errno
pkg syscall (netbsd-arm), const ENOTEMPTY Errno
pkg syscall (netbsd-arm), const ENOTSOCK Errno
pkg syscall (netbsd-arm), const ENOTSUP Errno
pkg syscall (netbsd-arm), const ENOTTY Errno
pkg syscall (netbsd-arm), const ENXIO Errno
pkg syscall (netbsd-arm), const EOPNOTSUPP Errno
pkg syscall (netbsd-arm), const EOVERFLOW Errno
pkg syscall (netbsd-arm), const EPERM Errno
pkg syscall (netbsd-arm), const EPFNOSUPPORT Errno
pkg syscall (netbsd-arm), const EPIPE Errno
pkg syscall (netbsd-arm), const EPROTONOSUPPORT Errno
pkg syscall (netbsd-arm), const EPROTOTYPE Errno
pkg syscall (netbsd-arm), const ERANGE Errno
pkg syscall (netbsd-arm), const EREMOTE Errno
pkg syscall (netbsd-arm), const EROFS Errno
pkg syscall (netbsd-arm), const ESHUTDOWN Errno
pkg syscall (netbsd-arm), const ESOCKTNOSUPPORT Errno
pkg syscall (netbsd-arm), const ESPIPE Errno
pkg syscall (netbsd-arm), const ESRCH Errno
pkg syscall (netbsd-arm), const ESTALE Errno
pkg syscall (netbsd-arm), const ETIMEDOUT Errno
pkg syscall (netbsd-arm), const ETOOMANYREFS Errno
pkg syscall (netbsd-arm), const ETXTBSY Errno
pkg syscall (netbsd-arm), const EUSERS Errno
pkg syscall (netbsd-arm), const EWOULDBLOCK Errno
pkg syscall (netbsd-arm), const EXDEV Errno
pkg syscall (netbsd-arm), const IFF_BROADCAST = 2
pkg syscall (netbsd-arm), const IFF_BROADCAST ideal-int
pkg syscall (netbsd-arm), const IFF_LOOPBACK ideal-int
pkg syscall (netbsd-arm), const IFF_MULTICAST ideal-int
pkg syscall (netbsd-arm), const IFF_UP = 1
pkg syscall (netbsd-arm), const IFF_UP ideal-int
pkg syscall (netbsd-arm), const IPPROTO_IP = 0
pkg syscall (netbsd-arm), const IPPROTO_IP ideal-int
pkg syscall (netbsd-arm), const IPPROTO_IPV6 = 41
pkg syscall (netbsd-arm), const IPPROTO_IPV6 ideal-int
pkg syscall (netbsd-arm), const IPPROTO_TCP = 6
pkg syscall (netbsd-arm), const IPPROTO_TCP ideal-int
pkg syscall (netbsd-arm), const IPPROTO_UDP = 17
pkg syscall (netbsd-arm), const IPPROTO_UDP ideal-int
pkg syscall (netbsd-arm), const IPV6_JOIN_GROUP ideal-int
pkg syscall (netbsd-arm), const IPV6_LEAVE_GROUP ideal-int
pkg syscall (netbsd-arm), const IPV6_MULTICAST_HOPS ideal-int
pkg syscall (netbsd-arm), const IPV6_MULTICAST_IF ideal-int
pkg syscall (netbsd-arm), const IPV6_MULTICAST_LOOP ideal-int
pkg syscall (netbsd-arm), const IPV6_UNICAST_HOPS ideal-int
pkg syscall (netbsd-arm), const IPV6_V6ONLY ideal-int
pkg syscall (netbsd-arm), const IP_ADD_MEMBERSHIP ideal-int
pkg syscall (netbsd-arm), const IP_DROP_MEMBERSHIP ideal-int
pkg syscall (netbsd-arm), const IP_MULTICAST_IF ideal-int
pkg syscall (netbsd-arm), const IP_MULTICAST_LOOP ideal-int
pkg syscall (netbsd-arm), const IP_MULTICAST_TTL ideal-int
pkg syscall (netbsd-arm), const IP_TOS ideal-int
pkg syscall (netbsd-arm), const IP_TTL ideal-int
pkg syscall (netbsd-arm), const O_ASYNC ideal-int
pkg syscall (netbsd-arm), const O_NOCTTY ideal-int
pkg syscall (netbsd-arm), const O_NONBLOCK ideal-int
pkg syscall (netbsd-arm), const SHUT_RD = 0
pkg syscall (netbsd-arm), const SHUT_RD ideal-int
pkg syscall (netbsd-arm), const SHUT_RDWR = 2
pkg syscall (netbsd-arm), const SHUT_RDWR ideal-int
pkg syscall (netbsd-arm), const SHUT_WR = 1
pkg syscall (netbsd-arm), const SHUT_WR ideal-int
pkg syscall (netbsd-arm), const SIGABRT = 6
pkg syscall (netbsd-arm), const SIGABRT Signal
pkg syscall (netbsd-arm), const SIGALRM = 14
pkg syscall (netbsd-arm), const SIGALRM Signal
pkg syscall (netbsd-arm), const SIGBUS Signal
pkg syscall (netbsd-arm), const SIGFPE = 8
pkg syscall (netbsd-arm), const SIGFPE Signal
pkg syscall (netbsd-arm), const SIGHUP = 1
pkg syscall (netbsd-arm), const SIGHUP Signal
pkg syscall (netbsd-arm), const SIGILL = 4
pkg syscall (netbsd-arm), const SIGILL Signal
pkg syscall (netbsd-arm), const SIGINT = 2
pkg syscall (netbsd-arm), const SIGINT Signal
pkg syscall (netbsd-arm), const SIGKILL = 9
pkg syscall (netbsd-arm), const SIGKILL Signal
pkg syscall (netbsd-arm), const SIGPIPE = 13
pkg syscall (netbsd-arm), const SIGPIPE Signal
pkg syscall (netbsd-arm), const SIGQUIT = 3
pkg syscall (netbsd-arm), const SIGQUIT Signal
pkg syscall (netbsd-arm), const SIGSEGV = 11
pkg syscall (netbsd-arm), const SIGSEGV Signal
pkg syscall (netbsd-arm), const SIGTERM = 15
pkg syscall (netbsd-arm), const SIGTERM Signal
pkg syscall (netbsd-arm), const SIGTRAP = 5
pkg syscall (netbsd-arm), const SIGTRAP Signal
pkg syscall (netbsd-arm), const SOCK_DGRAM = 2
pkg syscall (netbsd-arm), const SOCK_DGRAM ideal-int
pkg syscall (netbsd-arm), const SOCK_RAW = 3
pkg syscall (netbsd-arm), const SOCK_RAW ideal-int
pkg syscall (netbsd-arm), const SOCK_SEQPACKET = 5
pkg syscall (netbsd-arm), const SOCK_SEQPACKET ideal-int
pkg syscall (netbsd-arm), const SOCK_STREAM = 1
pkg syscall (netbsd-arm), const SOCK_STREAM ideal-int
pkg syscall (netbsd-arm), const SOL_SOCKET ideal-int
pkg syscall (netbsd-arm), const SOMAXCONN ideal-int
pkg syscall (netbsd-arm), const SO_BROADCAST ideal-int
pkg syscall (netbsd-arm), const SO_DONTROUTE ideal-int
pkg syscall (netbsd-arm), const SO_KEEPALIVE ideal-int
pkg syscall (netbsd-arm), const SO_LINGER ideal-int
pkg syscall (netbsd-arm), const SO_RCVBUF ideal-int
pkg syscall (netbsd-arm), const SO_REUSEADDR ideal-int
pkg syscall (netbsd-arm), const SO_SNDBUF ideal-int
pkg syscall (netbsd-arm), const S_IRUSR = 256
pkg syscall (netbsd-arm), const S_IRUSR ideal-int
pkg syscall (netbsd-arm), const S_ISGID = 1024
pkg syscall (netbsd-arm), const S_ISGID ideal-int
pkg syscall (netbsd-arm), const S_ISUID = 2048
pkg syscall (netbsd-arm), const S_ISUID ideal-int
pkg syscall (netbsd-arm), const S_ISVTX = 512
pkg syscall (netbsd-arm), const S_ISVTX ideal-int
pkg syscall (netbsd-arm), const S_IWUSR = 128
pkg syscall (netbsd-arm), const S_IWUSR ideal-int
pkg syscall (netbsd-arm), const S_IXUSR = 64
pkg syscall (netbsd-arm), const S_IXUSR ideal-int
pkg syscall (netbsd-arm), const TCP_NODELAY = 1
pkg syscall (netbsd-arm), const TCP_NODELAY ideal-int
pkg syscall (netbsd-arm), func Chmod(string, uint32) error
pkg syscall (netbsd-arm), func Chown(string, int, int) error
pkg syscall (netbsd-arm), func Exec(string, []string, []string) error
pkg syscall (netbsd-arm), func Lchown(string, int, int) error
pkg syscall (netbsd-arm), func Link(string, string) error
pkg syscall (netbsd-arm), func NsecToTimespec(int64) Timespec
pkg syscall (netbsd-arm), func Readlink(string, []uint8) (int, error)
pkg syscall (netbsd-arm), func Rename(string, string) error
pkg syscall (netbsd-arm), func Rmdir(string) error
pkg syscall (netbsd-arm), func Symlink(string, string) error
pkg syscall (netbsd-arm), func TimespecToNsec(Timespec) int64
pkg syscall (netbsd-arm), func Unlink(string) error
pkg syscall (netbsd-arm), func Utimes(string, []Timeval) error
pkg syscall (netbsd-arm), func UtimesNano(string, []Timespec) error
pkg syscall (netbsd-arm), method (Errno) Error() string
pkg syscall (netbsd-arm), method (Errno) Is(error) bool
pkg syscall (netbsd-arm), method (Errno) Temporary() bool
pkg syscall (netbsd-arm), method (Errno) Timeout() bool
pkg syscall (netbsd-arm), method (Signal) Signal()
pkg syscall (netbsd-arm), method (Signal) String() string
pkg syscall (netbsd-arm), method (WaitStatus) Continued() bool
pkg syscall (netbsd-arm), method (WaitStatus) CoreDump() bool
pkg syscall (netbsd-arm), method (WaitStatus) ExitStatus() int
pkg syscall (netbsd-arm), method (WaitStatus) Exited() bool
pkg syscall (netbsd-arm), method (WaitStatus) Signal() Signal
pkg syscall (netbsd-arm), method (WaitStatus) Signaled() bool
pkg syscall (netbsd-arm), method (WaitStatus) StopSignal() Signal
pkg syscall (netbsd-arm), method (WaitStatus) Stopped() bool
pkg syscall (netbsd-arm), method (WaitStatus) TrapCause() int
pkg syscall (netbsd-arm), type Errno uintptr
pkg syscall (netbsd-arm), type IPMreq struct
pkg syscall (netbsd-arm), type IPMreq struct, Interface [4]uint8
pkg syscall (netbsd-arm), type IPMreq struct, Multiaddr [4]uint8
pkg syscall (netbsd-arm), type IPv6Mreq struct
pkg syscall (netbsd-arm), type IPv6Mreq struct, Interface uint32
pkg syscall (netbsd-arm), type IPv6Mreq struct, Multiaddr [16]uint8
pkg syscall (netbsd-arm), type Linger struct
