pkg net (netbsd-386), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (netbsd-386), const AF_INET = 2
pkg syscall (netbsd-386), const AF_INET ideal-int
pkg syscall (netbsd-386), const AF_INET6 ideal-int
pkg syscall (netbsd-386), const AF_UNIX = 1
pkg syscall (netbsd-386), const AF_UNIX ideal-int
pkg syscall (netbsd-386), const AF_UNSPEC = 0
pkg syscall (netbsd-386), const AF_UNSPEC ideal-int
pkg syscall (netbsd-386), const E2BIG Errno
pkg syscall (netbsd-386), const EACCES Errno
pkg syscall (netbsd-386), const EADDRINUSE Errno
pkg syscall (netbsd-386), const EADDRNOTAVAIL Errno
pkg syscall (netbsd-386), const EAFNOSUPPORT Errno
pkg syscall (netbsd-386), const EAGAIN Errno
pkg syscall (netbsd-386), const EALREADY Errno
pkg syscall (netbsd-386), const EBADF Errno
pkg syscall (netbsd-386), const EBUSY Errno
pkg syscall (netbsd-386), const ECANCELED Errno
pkg syscall (netbsd-386), const ECHILD Errno
pkg syscall (netbsd-386), const ECONNABORTED Errno
pkg syscall (netbsd-386), const ECONNREFUSED Errno
pkg syscall (netbsd-386), const ECONNRESET Errno
pkg syscall (netbsd-386), const EDEADLK Errno
pkg syscall (netbsd-386), const EDESTADDRREQ Errno
pkg syscall (netbsd-386), const EDOM Errno
pkg syscall (netbsd-386), const EDQUOT Errno
pkg syscall (netbsd-386), const EEXIST Errno
pkg syscall (netbsd-386), const EFAULT Errno
pkg syscall (netbsd-386), const EFBIG Errno
pkg syscall (netbsd-386), const EHOSTDOWN Errno
pkg syscall (netbsd-386), const EHOSTUNREACH Errno
pkg syscall (netbsd-386), const EIDRM Errno
pkg syscall (netbsd-386), const EILSEQ Errno
pkg syscall (netbsd-386), const EINPROGRESS Errno
pkg syscall (netbsd-386), const EINTR Errno
pkg syscall (netbsd-386), const EINVAL Errno
pkg syscall (netbsd-386), const EIO Errno
pkg syscall (netbsd-386), const EISCONN Errno
pkg syscall (netbsd-386), const EISDIR Errno
pkg syscall (netbsd-386), const ELOOP Errno
pkg syscall (netbsd-386), const EMFILE Errno
pkg syscall (netbsd-386), const EMLINK Errno
pkg syscall (netbsd-386), const EMSGSIZE Errno
pkg syscall (netbsd-386), const ENAMETOOLONG Errno
pkg syscall (netbsd-386), const ENETDOWN Errno
pkg syscall (netbsd-386), const ENETRESET Errno
pkg syscall (netbsd-386), const ENETUNREACH Errno
pkg syscall (netbsd-386), const ENFILE Errno
pkg syscall (netbsd-386), const ENOBUFS Errno
pkg syscall (netbsd-386), const ENODEV Errno
pkg syscall (netbsd-386), const ENOENT = 2
pkg syscall (netbsd-386), const ENOENT Errno
pkg syscall (netbsd-386), const ENOEXEC Errno
pkg syscall (netbsd-386), const ENOLCK Errno
pkg syscall (netbsd-386), const ENOMEM Errno
pkg syscall (netbsd-386), const ENOMSG Errno
pkg syscall (netbsd-386), const ENOPROTOOPT Errno
pkg syscall (netbsd-386), const ENOSPC Errno
pkg syscall (netbsd-386), const ENOSYS Errno
pkg syscall (netbsd-386), const ENOTBLK Errno
pkg syscall (netbsd-386), const ENOTCONN Errno
pkg syscall (netbsd-386), const ENOTDIR Errno
pkg syscall (netbsd-386), const ENOTEMPTY Errno
pkg syscall (netbsd-386), const ENOTSOCK Errno
pkg syscall (netbsd-386), const ENOTSUP Errno
pkg syscall (netbsd-386), const ENOTTY Errno
pkg syscall (netbsd-386), const ENXIO Errno
pkg syscall (netbsd-386), const EOPNOTSUPP Errno
pkg syscall (netbsd-386), const EOVERFLOW Errno
pkg syscall (netbsd-386), const EPERM Errno
pkg syscall (netbsd-386), const EPFNOSUPPORT Errno
pkg syscall (netbsd-386), const EPIPE Errno
pkg syscall (netbsd-386), const EPROTONOSUPPORT Errno
pkg syscall (netbsd-386), const EPROTOTYPE Errno
pkg syscall (netbsd-386), const ERANGE Errno
pkg syscall (netbsd-386), const EREMOTE Errno
pkg syscall (netbsd-386), const EROFS Errno
pkg syscall (netbsd-386), const ESHUTDOWN Errno
pkg syscall (netbsd-386), const ESOCKTNOSUPPORT Errno
pkg syscall (netbsd-386), const ESPIPE Errno
pkg syscall (netbsd-386), const ESRCH Errno
pkg syscall (netbsd-386), const ESTALE Errno
pkg syscall (netbsd-386), const ETIMEDOUT Errno
pkg syscall (netbsd-386), const ETOOMANYREFS Errno
pkg syscall (netbsd-386), const ETXTBSY Errno
pkg syscall (netbsd-386), const EUSERS Errno
pkg syscall (netbsd-386), const EWOULDBLOCK Errno
pkg syscall (netbsd-386), const EXDEV Errno
pkg syscall (netbsd-386), const IFF_BROADCAST = 2
pkg syscall (netbsd-386), const IFF_BROADCAST ideal-int
pkg syscall (netbsd-386), const IFF_LOOPBACK ideal-int
pkg syscall (netbsd-386), const IFF_MULTICAST ideal-int
pkg syscall (netbsd-386), const IFF_UP = 1
pkg syscall (netbsd-386), const IFF_UP ideal-int
pkg syscall (netbsd-386), const IPPROTO_IP = 0
pkg syscall (netbsd-386), const IPPROTO_IP ideal-int
pkg syscall (netbsd-386), const IPPROTO_IPV6 = 41
