pkg math/bits (illumos-amd64-cgo), const UintSize = 64
pkg net (illumos-amd64-cgo), method (*UnixListener) SetUnlinkOnClose(bool)
pkg os (illumos-amd64-cgo), const DevNull = "/dev/null"
pkg os (illumos-amd64-cgo), const O_APPEND = 8
pkg os (illumos-amd64-cgo), const O_CREATE = 256
pkg os (illumos-amd64-cgo), const O_EXCL = 1024
pkg os (illumos-amd64-cgo), const O_SYNC = 16
pkg os (illumos-amd64-cgo), const O_TRUNC = 512
pkg os (illumos-amd64-cgo), const PathListSeparator = 58
pkg os (illumos-amd64-cgo), const PathSeparator = 47
pkg path/filepath (illumos-amd64-cgo), const ListSeparator = 58
pkg path/filepath (illumos-amd64-cgo), const Separator = 47
pkg runtime (illumos-amd64-cgo), const GOARCH = "amd64"
pkg runtime (illumos-amd64-cgo), const GOOS = "illumos"
pkg runtime/cgo (illumos-amd64-cgo), func NewHandle(interface{}) Handle
pkg runtime/cgo (illumos-amd64-cgo), method (Handle) Delete()
pkg runtime/cgo (illumos-amd64-cgo), method (Handle) Value() interface{}
pkg runtime/cgo (illumos-amd64-cgo), type Handle uintptr
