// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA assocVal_2_to_3<>+0x8(SB)/8, $0x0021004500450045
DATA assocVal_2_to_3<>+0x10(SB)/8, $0x001f002300450045
DATA assocVal_2_to_3<>+0x18(SB)/8, $0x002f001f00020025
DATA assocVal_2_to_3<>+0x20(SB)/8, $0x001a000000450045
DATA assocVal_2_to_3<>+0x28(SB)/8, $0x0045000a001e0019
DATA assocVal_2_to_3<>+0x30(SB)/8, $0x00040025002e000f
DATA assocVal_2_to_3<>+0x38(SB)/8, $0x0045001c00450045
DATA assocVal_2_to_3<>+0x40(SB)/8, $0x0045004500450045
DATA assocVal_2_to_3<>+0x48(SB)/8, $0x000d004500450045
DATA assocVal_2_to_3<>+0x50(SB)/8, $0x0004000c00450045
DATA assocVal_2_to_3<>+0x58(SB)/8, $0x001e000a000a0012
DATA assocVal_2_to_3<>+0x60(SB)/8, $0x000b00080045001b
DATA assocVal_2_to_3<>+0x68(SB)/8, $0x0019000000130011
DATA assocVal_2_to_3<>+0x70(SB)/8, $0x00000024001f0020
DATA assocVal_2_to_3<>+0x78(SB)/8, $0x00000018000f0025
DATA assocVal_2_to_3<>+0x80(SB)/8, $0x0000000000000045
GLOBL assocVal_2_to_3<>(SB), (NOPTR+RODATA), $136

// string table for 2_to_3 character entity
// 69 entries, 7 bytes per entry, 483 total bytes
DATA stringTable_2_to_3<>+0x0(SB)/8, $0x4c00000000000000
DATA stringTable_2_to_3<>+0x8(SB)/8, $0x0000aa89e2033b74
DATA stringTable_2_to_3<>+0x10(SB)/8, $0x3b74470000000000
DATA stringTable_2_to_3<>+0x18(SB)/8, $0x0100544cab89e203
DATA stringTable_2_to_3<>+0x20(SB)/8, $0x3c013b544c00003c
DATA stringTable_2_to_3<>+0x28(SB)/8, $0x003e010054470000
DATA stringTable_2_to_3<>+0x30(SB)/8, $0x00003e013b544700
DATA stringTable_2_to_3<>+0x38(SB)/8, $0x6c00003c0100746c
DATA stringTable_2_to_3<>+0x40(SB)/8, $0x746700003c013b74
DATA stringTable_2_to_3<>+0x48(SB)/8, $0x3b746700003e0100
DATA stringTable_2_to_3<>+0x50(SB)/8, $0x033b6c4c00003e01
DATA stringTable_2_to_3<>+0x58(SB)/8, $0xe2033b6747988be2
DATA stringTable_2_to_3<>+0x60(SB)/8, $0xb0c302687465998b
DATA stringTable_2_to_3<>+0x68(SB)/8, $0x9aaae2033b676500
DATA stringTable_2_to_3<>+0x70(SB)/8, $0x6499aae2033b6c65
DATA stringTable_2_to_3<>+0x78(SB)/8, $0x6d708685e2033b64
DATA stringTable_2_to_3<>+0x80(SB)/8, $0x3b676c00b1c2023b
DATA stringTable_2_to_3<>+0x88(SB)/8, $0x033b6c6cb689e203
DATA stringTable_2_to_3<>+0x90(SB)/8, $0xe2033b6767aa89e2
DATA stringTable_2_to_3<>+0x98(SB)/8, $0x89e2033b6c67ab89
DATA stringTable_2_to_3<>+0xa0(SB)/8, $0x8785e2033b6565b7
DATA stringTable_2_to_3<>+0xa8(SB)/8, $0x75a181e2033b6661
DATA stringTable_2_to_3<>+0xb0(SB)/8, $0x636100a8c2026c6d
DATA stringTable_2_to_3<>+0xb8(SB)/8, $0x3b656cbe88e2033b
DATA stringTable_2_to_3<>+0xc0(SB)/8, $0x023b6970a489e203
DATA stringTable_2_to_3<>+0xc8(SB)/8, $0xe2033b65670080cf
DATA stringTable_2_to_3<>+0xd0(SB)/8, $0x002601706d61a589
DATA stringTable_2_to_3<>+0xd8(SB)/8, $0xa281e2033b746900
DATA stringTable_2_to_3<>+0xe0(SB)/8, $0x72ba89e2033b7270
DATA stringTable_2_to_3<>+0xe8(SB)/8, $0x65529e84e2033b78
DATA stringTable_2_to_3<>+0xf0(SB)/8, $0x6e65799c84e2033b
DATA stringTable_2_to_3<>+0xf8(SB)/8, $0x033b656e00a5c202
DATA stringTable_2_to_3<>+0x100(SB)/8, $0xe2033b706da089e2
DATA stringTable_2_to_3<>+0x108(SB)/8, $0xa0ce023b69509388
DATA stringTable_2_to_3<>+0x110(SB)/8, $0x8889e2033b706100
DATA stringTable_2_to_3<>+0x118(SB)/8, $0x7700b0c202676564
DATA stringTable_2_to_3<>+0x120(SB)/8, $0x72509884e2033b70
DATA stringTable_2_to_3<>+0x128(SB)/8, $0x3b6369bbaae2033b
DATA stringTable_2_to_3<>+0x130(SB)/8, $0x033b6373a381e203
DATA stringTable_2_to_3<>+0x138(SB)/8, $0xe2033b696ebb89e2
DATA stringTable_2_to_3<>+0x140(SB)/8, $0x89e2033b456c8b88
DATA stringTable_2_to_3<>+0x148(SB)/8, $0x8089e2033b7277a6
DATA stringTable_2_to_3<>+0x150(SB)/8, $0x6da789e2033b4567
DATA stringTable_2_to_3<>+0x158(SB)/8, $0x6e6900bcce023b75
DATA stringTable_2_to_3<>+0x160(SB)/8, $0x3b726f8888e2033b
DATA stringTable_2_to_3<>+0x168(SB)/8, $0x023b6978a888e203
DATA stringTable_2_to_3<>+0x170(SB)/8, $0xc202746f6e00bece
DATA stringTable_2_to_3<>+0x178(SB)/8, $0xaec20247455200ac
DATA stringTable_2_to_3<>+0x180(SB)/8, $0x00bdce023b756e00
DATA stringTable_2_to_3<>+0x188(SB)/8, $0x6f009ece023b6958
DATA stringTable_2_to_3<>+0x190(SB)/8, $0x69698893e2033b53
DATA stringTable_2_to_3<>+0x198(SB)/8, $0x3b63538885e2033b
DATA stringTable_2_to_3<>+0x1a0(SB)/8, $0x02676572bcaae203
DATA stringTable_2_to_3<>+0x1a8(SB)/8, $0xc20279687300aec2
DATA stringTable_2_to_3<>+0x1b0(SB)/8, $0xa9e2033b724f00ad
DATA stringTable_2_to_3<>+0x1b8(SB)/8, $0x009dce023b754e94
DATA stringTable_2_to_3<>+0x1c0(SB)/8, $0x49009cce023b754d
DATA stringTable_2_to_3<>+0x1c8(SB)/8, $0x54459184e2033b6d
DATA stringTable_2_to_3<>+0x1d0(SB)/8, $0x3b44440090c30248
DATA stringTable_2_to_3<>+0x1d8(SB)/8, $0x01504d418585e203
DATA stringTable_2_to_3<>+0x1e0(SB)/8, $0x0000000000000026
GLOBL stringTable_2_to_3<>(SB), (NOPTR+RODATA), $488

// hash parameters for 2_to_3 character entities
// max hash value, bytes per string table entry
#define maxH2_to_3		68
#define bpe2_to_3		7
// associated value compressed index limits and string mask
DATA satMin_2_to_3<>+0x0(SB)/8, $0x00000000003a393a
GLOBL satMin_2_to_3<>(SB), (NOPTR+RODATA), $16

DATA satMax_2_to_3<>+0x0(SB)/8, $0x0000000000bfbfbf
GLOBL satMax_2_to_3<>(SB), (NOPTR+RODATA), $16

DATA strMask_2_to_3<>+0x0(SB)/8, $0x0000000000ffffff
GLOBL strMask_2_to_3<>(SB), (NOPTR+RODATA), $16

// associated values table for 4 character entity hash calculation
// 78 entries, 2 bytes per entry, 156 total bytes
DATA assocVal_4<>+0x0(SB)/8, $0x00000001000202b2
DATA assocVal_4<>+0x8(SB)/8, $0x02b202b202b202b2
DATA assocVal_4<>+0x10(SB)/8, $0x008f02b202b202b2
DATA assocVal_4<>+0x18(SB)/8, $0x02b202b202b202b2
DATA assocVal_4<>+0x20(SB)/8, $0x009f02b202b202b2
DATA assocVal_4<>+0x28(SB)/8, $0x00700036006d00e6
DATA assocVal_4<>+0x30(SB)/8, $0x00d9001300d60078
DATA assocVal_4<>+0x38(SB)/8, $0x00b8009100c500d4
DATA assocVal_4<>+0x40(SB)/8, $0x000c007b00be00ae
DATA assocVal_4<>+0x48(SB)/8, $0x0108007600a40090
DATA assocVal_4<>+0x50(SB)/8, $0x00e30016000400c4
DATA assocVal_4<>+0x58(SB)/8, $0x02b202b202b200e1
DATA assocVal_4<>+0x60(SB)/8, $0x00020052005602b2
DATA assocVal_4<>+0x68(SB)/8, $0x002a0001000d0084
DATA assocVal_4<>+0x70(SB)/8, $0x008900580011001c
DATA assocVal_4<>+0x78(SB)/8, $0x006e000a005a002d
DATA assocVal_4<>+0x80(SB)/8, $0x0000004600380024
DATA assocVal_4<>+0x88(SB)/8, $0x002c003f0007002b
DATA assocVal_4<>+0x90(SB)/8, $0x00400003001f00c3
DATA assocVal_4<>+0x98(SB)/8, $0x0000000002b200bb
GLOBL assocVal_4<>(SB), (NOPTR+RODATA), $160

// string table for 4 character entity
// 690 entries, 10 bytes per entry, 6900 total bytes
DATA stringTable_4<>+0x280(SB)/8, $0x00a4c3026c6d7561
DATA stringTable_4<>+0x2b8(SB)/8, $0x3370757300000000
DATA stringTable_4<>+0x2c0(SB)/8, $0x7573000000b3c202
DATA stringTable_4<>+0x2c8(SB)/8, $0x000000b2c2023270
DATA stringTable_4<>+0x2d0(SB)/8, $0x00b9c20231707573
DATA stringTable_4<>+0x358(SB)/8, $0x746f757100000000
DATA stringTable_4<>+0x360(SB)/8, $0x0000000000002201
DATA stringTable_4<>+0x410(SB)/8, $0x00abc3026c6d7565
DATA stringTable_4<>+0x420(SB)/8, $0x6c6d757500000000
DATA stringTable_4<>+0x428(SB)/8, $0x0000000000bcc302
DATA stringTable_4<>+0x498(SB)/8, $0x6c6d756f00000000
DATA stringTable_4<>+0x4a0(SB)/8, $0x0000000000b6c302
DATA stringTable_4<>+0x4e8(SB)/8, $0x6c6d757900000000
DATA stringTable_4<>+0x4f0(SB)/8, $0x0000000000bfc302
DATA stringTable_4<>+0x578(SB)/8, $0x00aac2026664726f
DATA stringTable_4<>+0x5a0(SB)/8, $0x949df0043b726671
DATA stringTable_4<>+0x5a8(SB)/8, $0xf0043b72666400ae
DATA stringTable_4<>+0x5b0(SB)/8, $0x3b72666100a1949d
DATA stringTable_4<>+0x5b8(SB)/8, $0x6678009e949df004
DATA stringTable_4<>+0x5c0(SB)/8, $0x00b5949df0043b72
DATA stringTable_4<>+0x5c8(SB)/8, $0x949df0043b726657
DATA stringTable_4<>+0x5d0(SB)/8, $0xd0023b796364009a
DATA stringTable_4<>+0x5d8(SB)/8, $0x3b796361000000b4
DATA stringTable_4<>+0x5e0(SB)/8, $0x6673000000b0d002
DATA stringTable_4<>+0x5e8(SB)/8, $0x00b0949df0043b72
DATA stringTable_4<>+0x5f0(SB)/8, $0x00002a013b747361
DATA stringTable_4<>+0x5f8(SB)/8, $0xe2033b6563730000
DATA stringTable_4<>+0x600(SB)/8, $0x3b72666c0000b0aa
DATA stringTable_4<>+0x608(SB)/8, $0x637300a9949df004
DATA stringTable_4<>+0x610(SB)/8, $0x00000081d1023b79
DATA stringTable_4<>+0x618(SB)/8, $0x949df0043b726651
