pkg compress/bzip2, method (StructuralError) Unwrap() wrapper
pkg compress/flate, method (CorruptInputError) Unwrap() wrapper
pkg compress/flate, method (InternalError) Unwrap() wrapper
pkg compress/flate, method (ReadError) Unwrap() wrapper
pkg crypto/aes, method (KeySizeError) Unwrap() wrapper
pkg crypto/des, method (KeySizeError) Unwrap() wrapper
pkg crypto/rc4, method (KeySizeError) Unwrap() wrapper
pkg crypto/tls, method (RecordHeaderError) Unwrap() wrapper
pkg crypto/x509, method (CertificateInvalidError) Unwrap() wrapper
pkg crypto/x509, method (ConstraintViolationError) Unwrap() wrapper
pkg crypto/x509, method (HostnameError) Unwrap() wrapper
pkg crypto/x509, method (InsecureAlgorithmError) Unwrap() wrapper
pkg crypto/x509, method (SystemRootsError) Unwrap() wrapper
pkg crypto/x509, method (UnhandledCriticalExtension) Unwrap() wrapper
pkg crypto/x509, method (UnknownAuthorityError) Unwrap() wrapper
pkg debug/dwarf, method (DecodeError) Unwrap() wrapper
pkg debug/elf, method (FormatError) Unwrap() wrapper
pkg debug/elf, type Symbol struct, Library string
pkg debug/elf, type Symbol struct, Version string
pkg debug/gosym, method (DecodingError) Unwrap() wrapper
pkg debug/gosym, method (UnknownFileError) Unwrap() wrapper
pkg debug/gosym, method (UnknownLineError) Unwrap() wrapper
pkg debug/macho, method (FormatError) Unwrap() wrapper
pkg debug/pe, method (FormatError) Unwrap() wrapper
pkg encoding/ascii85, method (CorruptInputError) Unwrap() wrapper
pkg encoding/asn1, method (StructuralError) Unwrap() wrapper
pkg encoding/asn1, method (SyntaxError) Unwrap() wrapper
pkg encoding/base32, method (CorruptInputError) Unwrap() wrapper
pkg encoding/base64, method (CorruptInputError) Unwrap() wrapper
pkg encoding/csv, method (*ParseError) Unwrap() wrapper
pkg encoding/hex, method (InvalidByteError) Unwrap() wrapper
pkg encoding/json, method (*InvalidUnmarshalError) Unwrap() wrapper
pkg encoding/json, method (*MarshalerError) Unwrap() wrapper
pkg encoding/json, method (*SyntaxError) Unwrap() wrapper
pkg encoding/json, method (*UnmarshalFieldError) Unwrap() wrapper
pkg encoding/json, method (*UnmarshalTypeError) Unwrap() wrapper
pkg encoding/json, method (*UnsupportedTypeError) Unwrap() wrapper
pkg encoding/json, method (*UnsupportedValueError) Unwrap() wrapper
pkg encoding/xml, method (*SyntaxError) Unwrap() wrapper
pkg encoding/xml, method (*TagPathError) Unwrap() wrapper
pkg encoding/xml, method (*UnsupportedTypeError) Unwrap() wrapper
pkg encoding/xml, method (UnmarshalError) Unwrap() wrapper
pkg errors, func As(wrapper, interface{}) bool
pkg errors, func Is(wrapper, wrapper) bool
pkg errors, func Unwrap(wrapper) wrapper
pkg go/build, method (*MultiplePackageError) Unwrap() wrapper
pkg go/build, method (NoGoError) Unwrap() wrapper
pkg go/scanner, method (Error) Unwrap() wrapper
pkg go/scanner, method (ErrorList) Unwrap() wrapper
pkg go/types, method (Error) Unwrap() wrapper
pkg html/template, method (Error) Unwrap() wrapper
pkg image/jpeg, method (FormatError) Unwrap() wrapper
pkg image/jpeg, method (UnsupportedError) Unwrap() wrapper
pkg image/png, method (FormatError) Unwrap() wrapper
pkg image/png, method (UnsupportedError) Unwrap() wrapper
pkg math/big, method (ErrNaN) Unwrap() wrapper
pkg net, method (*DNSConfigError) Unwrap() wrapper
pkg net, method (*DNSError) Is(wrapper) bool
pkg net, method (*OpError) Is(wrapper) bool
pkg net, method (*OpError) Unwrap() wrapper
pkg net, method (AddrError) Unwrap() wrapper
pkg net, method (DNSError) Unwrap() wrapper
pkg net, method (InvalidAddrError) Unwrap() wrapper
pkg net, method (ParseError) Unwrap() wrapper
pkg net, method (UnknownNetworkError) Unwrap() wrapper
pkg net, type Error interface { Error, Temporary, Timeout, Unwrap }
pkg net, type Error interface, Unwrap() wrapper
pkg net/http, method (ProtocolError) Unwrap() wrapper
pkg net/rpc, method (ServerError) Unwrap() wrapper
pkg net/textproto, method (Error) Unwrap() wrapper
pkg net/textproto, method (ProtocolError) Unwrap() wrapper
pkg net/url, method (*Error) Unwrap() wrapper
pkg net/url, method (EscapeError) Unwrap() wrapper
pkg net/url, method (InvalidHostError) Unwrap() wrapper
pkg os, method (*LinkError) Unwrap() wrapper
pkg os, method (*PathError) Unwrap() wrapper
pkg os, method (*SyscallError) Unwrap() wrapper
pkg os/exec, method (*Error) Unwrap() wrapper
pkg os/exec, method (*ExitError) Unwrap() wrapper
pkg os/user, method (UnknownGroupError) Unwrap() wrapper
pkg os/user, method (UnknownGroupIdError) Unwrap() wrapper
pkg os/user, method (UnknownUserError) Unwrap() wrapper
pkg os/user, method (UnknownUserIdError) Unwrap() wrapper
pkg regexp/syntax, method (*Error) Unwrap() wrapper
pkg runtime, method (TypeAssertionError) Unwrap() wrapper
pkg runtime, type Error interface { Error, RuntimeError, Unwrap }
pkg runtime, type Error interface, Unwrap() wrapper
pkg strconv, method (*NumError) Unwrap() wrapper
pkg syscall, method (Errno) Is(wrapper) bool
pkg syscall, method (Errno) Unwrap() wrapper
pkg testing/quick, method (CheckEqualError) Unwrap() wrapper
pkg testing/quick, method (CheckError) Unwrap() wrapper
pkg testing/quick, method (SetupError) Unwrap() wrapper
pkg text/template, method (ExecError) Unwrap() wrapper
pkg time, method (*ParseError) Unwrap() wrapper
