pkg net (netbsd-arm64), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (netbsd-arm64), const AF_INET = 2
pkg syscall (netbsd-arm64), const AF_INET ideal-int
pkg syscall (netbsd-arm64), const AF_INET6 ideal-int
pkg syscall (netbsd-arm64), const AF_UNIX = 1
pkg syscall (netbsd-arm64), const AF_UNIX ideal-int
pkg syscall (netbsd-arm64), const AF_UNSPEC = 0
pkg syscall (netbsd-arm64), const AF_UNSPEC ideal-int
pkg syscall (netbsd-arm64), const E2BIG Errno
pkg syscall (netbsd-arm64), const EACCES Errno
pkg syscall (netbsd-arm64), const EADDRINUSE Errno
pkg syscall (netbsd-arm64), const EADDRNOTAVAIL Errno
pkg syscall (netbsd-arm64), const EAFNOSUPPORT Errno
pkg syscall (netbsd-arm64), const EAGAIN Errno
pkg syscall (netbsd-arm64), const EALREADY Errno
pkg syscall (netbsd-arm64), const EBADF Errno
pkg syscall (netbsd-arm64), const EBUSY Errno
pkg syscall (netbsd-arm64), const ECANCELED Errno
pkg syscall (netbsd-arm64), const ECHILD Errno
pkg syscall (netbsd-arm64), const ECONNABORTED Errno
pkg syscall (netbsd-arm64), const ECONNREFUSED Errno
pkg syscall (netbsd-arm64), const ECONNRESET Errno
pkg syscall (netbsd-arm64), const EDEADLK Errno
pkg syscall (netbsd-arm64), const EDESTADDRREQ Errno
pkg syscall (netbsd-arm64), const EDOM Errno
pkg syscall (netbsd-arm64), const EDQUOT Errno
pkg syscall (netbsd-arm64), const EEXIST Errno
pkg syscall (netbsd-arm64), const EFAULT Errno
pkg syscall (netbsd-arm64), const EFBIG Errno
pkg syscall (netbsd-arm64), const EHOSTDOWN Errno
pkg syscall (netbsd-arm64), const EHOSTUNREACH Errno
pkg syscall (netbsd-arm64), const EIDRM Errno
pkg syscall (netbsd-arm64), const EILSEQ Errno
pkg syscall (netbsd-arm64), const EINPROGRESS Errno
pkg syscall (netbsd-arm64), const EINTR Errno
pkg syscall (netbsd-arm64), const EINVAL Errno
pkg syscall (netbsd-arm64), const EIO Errno
pkg syscall (netbsd-arm64), const EISCONN Errno
pkg syscall (netbsd-arm64), const EISDIR Errno
pkg syscall (netbsd-arm64), const ELOOP Errno
pkg syscall (netbsd-arm64), const EMFILE Errno
pkg syscall (netbsd-arm64), const EMLINK Errno
pkg syscall (netbsd-arm64), const EMSGSIZE Errno
pkg syscall (netbsd-arm64), const ENAMETOOLONG Errno
pkg syscall (netbsd-arm64), const ENETDOWN Errno
pkg syscall (netbsd-arm64), const ENETRESET Errno
pkg syscall (netbsd-arm64), const ENETUNREACH Errno
pkg syscall (netbsd-arm64), const ENFILE Errno
pkg syscall (netbsd-arm64), const ENOBUFS Errno
pkg syscall (netbsd-arm64), const ENODEV Errno
pkg syscall (netbsd-arm64), const ENOENT = 2
pkg syscall (netbsd-arm64), const ENOENT Errno
pkg syscall (netbsd-arm64), const ENOEXEC Errno
pkg syscall (netbsd-arm64), const ENOLCK Errno
pkg syscall (netbsd-arm64), const ENOMEM Errno
pkg syscall (netbsd-arm64), const ENOMSG Errno
pkg syscall (netbsd-arm64), const ENOPROTOOPT Errno
pkg syscall (netbsd-arm64), const ENOSPC Errno
pkg syscall (netbsd-arm64), const ENOSYS Errno
