pkg net (freebsd-arm), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (freebsd-arm), const AF_INET = 2
pkg syscall (freebsd-arm), const AF_INET ideal-int
pkg syscall (freebsd-arm), const AF_INET6 ideal-int
pkg syscall (freebsd-arm), const AF_UNIX = 1
pkg syscall (freebsd-arm), const AF_UNIX ideal-int
pkg syscall (freebsd-arm), const AF_UNSPEC = 0
pkg syscall (freebsd-arm), const AF_UNSPEC ideal-int
pkg syscall (freebsd-arm), const E2BIG Errno
pkg syscall (freebsd-arm), const EACCES Errno
pkg syscall (freebsd-arm), const EADDRINUSE Errno
pkg syscall (freebsd-arm), const EADDRNOTAVAIL Errno
pkg syscall (freebsd-arm), const EAFNOSUPPORT Errno
pkg syscall (freebsd-arm), const EAGAIN Errno
pkg syscall (freebsd-arm), const EALREADY Errno
pkg syscall (freebsd-arm), const EBADF Errno
pkg syscall (freebsd-arm), const EBUSY Errno
pkg syscall (freebsd-arm), const ECANCELED Errno
pkg syscall (freebsd-arm), const ECHILD Errno
pkg syscall (freebsd-arm), const ECONNABORTED Errno
pkg syscall (freebsd-arm), const ECONNREFUSED Errno
pkg syscall (freebsd-arm), const ECONNRESET Errno
pkg syscall (freebsd-arm), const EDEADLK Errno
pkg syscall (freebsd-arm), const EDESTADDRREQ Errno
pkg syscall (freebsd-arm), const EDOM Errno
pkg syscall (freebsd-arm), const EDQUOT Errno
pkg syscall (freebsd-arm), const EEXIST Errno
pkg syscall (freebsd-arm), const EFAULT Errno
pkg syscall (freebsd-arm), const EFBIG Errno
pkg syscall (freebsd-arm), const EHOSTDOWN Errno
pkg syscall (freebsd-arm), const EHOSTUNREACH Errno
pkg syscall (freebsd-arm), const EIDRM Errno
pkg syscall (freebsd-arm), const EILSEQ Errno
pkg syscall (freebsd-arm), const EINPROGRESS Errno
pkg syscall (freebsd-arm), const EINTR Errno
pkg syscall (freebsd-arm), const EINVAL Errno
pkg syscall (freebsd-arm), const EIO Errno
pkg syscall (freebsd-arm), const EISCONN Errno
pkg syscall (freebsd-arm), const EISDIR Errno
pkg syscall (freebsd-arm), const ELOOP Errno
pkg syscall (freebsd-arm), const EMFILE Errno
pkg syscall (freebsd-arm), const EMLINK Errno
pkg syscall (freebsd-arm), const EMSGSIZE Errno
pkg syscall (freebsd-arm), const ENAMETOOLONG Errno
pkg syscall (freebsd-arm), const ENETDOWN Errno
pkg syscall (freebsd-arm), const ENETRESET Errno
pkg syscall (freebsd-arm), const ENETUNREACH Errno
pkg syscall (freebsd-arm), const ENFILE Errno
pkg syscall (freebsd-arm), const ENOBUFS Errno
pkg syscall (freebsd-arm), const ENODEV Errno
pkg syscall (freebsd-arm), const ENOENT = 2
pkg syscall (freebsd-arm), const ENOENT Errno
pkg syscall (freebsd-arm), const ENOEXEC Errno
pkg syscall (freebsd-arm), const ENOLCK Errno
pkg syscall (freebsd-arm), const ENOMEM Errno
pkg syscall (freebsd-arm), const ENOMSG Errno
pkg syscall (freebsd-arm), const ENOPROTOOPT Errno
pkg syscall (freebsd-arm), const ENOSPC Errno
pkg syscall (freebsd-arm), const ENOSYS Errno
pkg syscall (freebsd-arm), const ENOTBLK Errno
pkg syscall (freebsd-arm), const ENOTCONN Errno
pkg syscall (freebsd-arm), const ENOTDIR Errno
pkg syscall (freebsd-arm), const ENOTEMPTY Errno
pkg syscall (freebsd-arm), const ENOTSOCK Errno
pkg syscall (freebsd-arm), const ENOTSUP Errno
pkg syscall (freebsd-arm), const ENOTTY Errno
pkg syscall (freebsd-arm), const ENXIO Errno
pkg syscall (freebsd-arm), const EOPNOTSUPP Errno
pkg syscall (freebsd-arm), const EOVERFLOW Errno
pkg syscall (freebsd-arm), const EPERM Errno
pkg syscall (freebsd-arm), const EPFNOSUPPORT Errno
pkg syscall (freebsd-arm), const EPIPE Errno
pkg syscall (freebsd-arm), const EPROTONOSUPPORT Errno
pkg syscall (freebsd-arm), const EPROTOTYPE Errno
pkg syscall (freebsd-arm), const ERANGE Errno
