pkg net (freebsd-arm-cgo), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (freebsd-arm-cgo), const AF_INET = 2
pkg syscall (freebsd-arm-cgo), const AF_INET ideal-int
pkg syscall (freebsd-arm-cgo), const AF_INET6 ideal-int
pkg syscall (freebsd-arm-cgo), const AF_UNIX = 1
pkg syscall (freebsd-arm-cgo), const AF_UNIX ideal-int
pkg syscall (freebsd-arm-cgo), const AF_UNSPEC = 0
pkg syscall (freebsd-arm-cgo), const AF_UNSPEC ideal-int
pkg syscall (freebsd-arm-cgo), const E2BIG Errno
pkg syscall (freebsd-arm-cgo), const EACCES Errno
pkg syscall (freebsd-arm-cgo), const EADDRINUSE Errno
pkg syscall (freebsd-arm-cgo), const EADDRNOTAVAIL Errno
pkg syscall (freebsd-arm-cgo), const EAFNOSUPPORT Errno
pkg syscall (freebsd-arm-cgo), const EAGAIN Errno
pkg syscall (freebsd-arm-cgo), const EALREADY Errno
pkg syscall (freebsd-arm-cgo), const EBADF Errno
pkg syscall (freebsd-arm-cgo), const EBUSY Errno
pkg syscall (freebsd-arm-cgo), const ECANCELED Errno
pkg syscall (freebsd-arm-cgo), const ECHILD Errno
pkg syscall (freebsd-arm-cgo), const ECONNABORTED Errno
pkg syscall (freebsd-arm-cgo), const ECONNREFUSED Errno
pkg syscall (freebsd-arm-cgo), const ECONNRESET Errno
pkg syscall (freebsd-arm-cgo), const EDEADLK Errno
pkg syscall (freebsd-arm-cgo), const EDESTADDRREQ Errno
pkg syscall (freebsd-arm-cgo), const EDOM Errno
pkg syscall (freebsd-arm-cgo), const EDQUOT Errno
pkg syscall (freebsd-arm-cgo), const EEXIST Errno
pkg syscall (freebsd-arm-cgo), const EFAULT Errno
pkg syscall (freebsd-arm-cgo), const EFBIG Errno
pkg syscall (freebsd-arm-cgo), const EHOSTDOWN Errno
pkg syscall (freebsd-arm-cgo), const EHOSTUNREACH Errno
pkg syscall (freebsd-arm-cgo), const EIDRM Errno
pkg syscall (freebsd-arm-cgo), const EILSEQ Errno
pkg syscall (freebsd-arm-cgo), const EINPROGRESS Errno
pkg syscall (freebsd-arm-cgo), const EINTR Errno
pkg syscall (freebsd-arm-cgo), const EINVAL Errno
pkg syscall (freebsd-arm-cgo), const EIO Errno
pkg syscall (freebsd-arm-cgo), const EISCONN Errno
pkg syscall (freebsd-arm-cgo), const EISDIR Errno
pkg syscall (freebsd-arm-cgo), const ELOOP Errno
pkg syscall (freebsd-arm-cgo), const EMFILE Errno
pkg syscall (freebsd-arm-cgo), const EMLINK Errno
pkg syscall (freebsd-arm-cgo), const EMSGSIZE Errno
pkg syscall (freebsd-arm-cgo), const ENAMETOOLONG Errno
pkg syscall (freebsd-arm-cgo), const ENETDOWN Errno
pkg syscall (freebsd-arm-cgo), const ENETRESET Errno
pkg syscall (freebsd-arm-cgo), const ENETUNREACH Errno
pkg syscall (freebsd-arm-cgo), const ENFILE Errno
pkg syscall (freebsd-arm-cgo), const ENOBUFS Errno
pkg syscall (freebsd-arm-cgo), const ENODEV Errno
pkg syscall (freebsd-arm-cgo), const ENOENT = 2
pkg syscall (freebsd-arm-cgo), const ENOENT Errno
pkg syscall (freebsd-arm-cgo), const ENOEXEC Errno
pkg syscall (freebsd-arm-cgo), const ENOLCK Errno
pkg syscall (freebsd-arm-cgo), const ENOMEM Errno
pkg syscall (freebsd-arm-cgo), const ENOMSG Errno
pkg syscall (freebsd-arm-cgo), const ENOPROTOOPT Errno
pkg syscall (freebsd-arm-cgo), const ENOSPC Errno
pkg syscall (freebsd-arm-cgo), const ENOSYS Errno
pkg syscall (freebsd-arm-cgo), const ENOTBLK Errno
pkg syscall (freebsd-arm-cgo), const ENOTCONN Errno
pkg syscall (freebsd-arm-cgo), const ENOTDIR Errno
pkg syscall (freebsd-arm-cgo), const ENOTEMPTY Errno
pkg syscall (freebsd-arm-cgo), const ENOTSOCK Errno
pkg syscall (freebsd-arm-cgo), const ENOTSUP Errno
pkg syscall (freebsd-arm-cgo), const ENOTTY Errno
pkg syscall (freebsd-arm-cgo), const ENXIO Errno
pkg syscall (freebsd-arm-cgo), const EOPNOTSUPP Errno
pkg syscall (freebsd-arm-cgo), const EOVERFLOW Errno
pkg syscall (freebsd-arm-cgo), const EPERM Errno
pkg syscall (freebsd-arm-cgo), const EPFNOSUPPORT Errno
pkg syscall (freebsd-arm-cgo), const EPIPE Errno
pkg syscall (freebsd-arm-cgo), const EPROTONOSUPPORT Errno
pkg syscall (freebsd-arm-cgo), const EPROTOTYPE Errno
pkg syscall (freebsd-arm-cgo), const ERANGE Errno
pkg syscall (freebsd-arm-cgo), const EREMOTE Errno
pkg syscall (freebsd-arm-cgo), const EROFS Errno
pkg syscall (freebsd-arm-cgo), const ESHUTDOWN Errno
pkg syscall (freebsd-arm-cgo), const ESOCKTNOSUPPORT Errno
pkg syscall (freebsd-arm-cgo), const ESPIPE Errno
pkg syscall (freebsd-arm-cgo), const ESRCH Errno
pkg syscall (freebsd-arm-cgo), const ESTALE Errno
pkg syscall (freebsd-arm-cgo), const ETIMEDOUT Errno
pkg syscall (freebsd-arm-cgo), const ETOOMANYREFS Errno
pkg syscall (freebsd-arm-cgo), const ETXTBSY Errno
pkg syscall (freebsd-arm-cgo), const EUSERS Errno
pkg syscall (freebsd-arm-cgo), const EWOULDBLOCK Errno
